Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BOGUS
    QUESTION
    NABHAE

Grammar

Rule 0     S' -> begin
    (56) class -> . KHAKA IDENTIFIER NEWLINE program KAKHA
    (73) expr -> . expr PLUS expr
    (74) expr -> . expr MINUS expr
    (75) expr -> . expr TIMES expr
    (76) expr -> . expr DIVIDE expr
    (77) expr -> . expr MODULUS expr
    (78) expr -> . expr POWER expr
    (79) expr -> . LPARA expr RPARA
    (80) expr -> . integer
    (81) expr -> . float
    (82) expr -> . imaginary
    (83) expr -> . string
    (84) expr -> . null
    (85) expr -> . boolean
    (86) expr -> . reference
    (87) expr -> . array
    (109) expr -> . MINUS expr
    (110) expr -> . expr GT expr
    (111) expr -> . expr LT expr
    (112) expr -> . expr GE expr
    (113) expr -> . expr LE expr
    (114) expr -> . expr EQ expr
    (115) expr -> . expr NE expr
    (116) expr -> . expr RA expr
    (117) expr -> . expr WA expr
    (118) expr -> . expr CHHA
    (119) expr -> . expr CHHAINA
    (98) reference -> . identifier
    (99) reference -> . functioncall
    (100) reference -> . reference DOT reference
    (101) reference -> . reference KO reference
    (102) reference -> . identifier optindex
    (67) variableExpr -> . variableExpr COMMA expr
    (68) variableExpr -> . expr
    (69) variableExpr -> . empty
    (88) integer -> . DECIMALINTEGER
    (89) integer -> . OCTALINTEGER
    (90) integer -> . HEXAINTEGER
    (91) float -> . FLOAT
    (92) imaginary -> . IMAGNUMBER
    (93) string -> . STRING
    (94) null -> . SUNYA
    (95) boolean -> . SACHO
    (96) boolean -> . JHUTO
    (97) array -> . LGPARA variableExpr RGPARA
    (107) identifier -> . IDENTIFIER
    (108) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    BAJA            reduce using rule 120 (empty -> .)
    NEWLINE         reduce using rule 120 (empty -> .)
    LEKHA           reduce using rule 120 (empty -> .)
    LEU             reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    YEDI            shift and go to state 18
    ARKO            shift and go to state 53
    BAHIRA          shift and go to state 2
    SABAI           shift and go to state 54
    JABA            shift and go to state 50
    KAAM            shift and go to state 38
    KHAKA           shift and go to state 39
    LPARA           shift and go to state 6
    MINUS           shift and go to state 1
    DECIMALINTEGER  shift and go to state 55
    OCTALINTEGER    shift and go to state 36
    HEXAINTEGER     shift and go to state 29
    FLOAT           shift and go to state 61
    IMAGNUMBER      shift and go to state 13
    STRING          shift and go to state 57
    SUNYA           shift and go to state 44
    SACHO           shift and go to state 33
    JHUTO           shift and go to state 31
    LGPARA          shift and go to state 16
    IDENTIFIER      shift and go to state 40

    slif                           shift and go to state 47
    reference                      shift and go to state 17
    boolean                        shift and go to state 34
    graphicupdate                  shift and go to state 28
    float                          shift and go to state 19
    graphicclose                   shift and go to state 49
    incremental                    shift and go to state 51
    array                          shift and go to state 35
    null                           shift and go to state 52
    imaginary                      shift and go to state 27
    string                         shift and go to state 8
    forloop                        shift and go to state 3
    filewriteln                    shift and go to state 37
    program                        shift and go to state 191
    print                          shift and go to state 22
    input                          shift and go to state 5
    empty                          shift and go to state 41
    function                       shift and go to state 42
    whileloop                      shift and go to state 23
    return                         shift and go to state 7
    slstmt                         shift and go to state 43
    graphicclear                   shift and go to state 24
    assignment                     shift and go to state 58
    filewrite                      shift and go to state 21
    stmt                           shift and go to state 25
    graphichide                    shift and go to state 26
    break                          shift and go to state 10
    mlstmt                         shift and go to state 20
    integer                        shift and go to state 11
    mlif                           shift and go to state 12
    class                          shift and go to state 59
    repeatloop                     shift and go to state 9
    graphicdraw                    shift and go to state 45
    fileread                       shift and go to state 60
    expr                           shift and go to state 46
    graphicshow                    shift and go to state 48
    variableExpr                   shift and go to state 30
    continue                       shift and go to state 14
    functioncall                   shift and go to state 62
    identifier                     shift and go to state 15
    expression                     shift and go to state 32
    fileclose                      shift and go to state 63

state 176

    (51) forloop -> SABAI reference ASSIGNMENT expr . DEKHI expr NEWLINE program BAISA
    (52) forloop -> SABAI reference ASSIGNMENT expr . DEKHI expr COLON expr NEWLINE program BAISA
    (73) expr -> expr . PLUS expr
    (74) expr -> expr . MINUS expr
    (75) expr -> expr . TIMES expr
    (76) expr -> expr . DIVIDE expr
    (77) expr -> expr . MODULUS expr
    (78) expr -> expr . POWER expr
    (110) expr -> expr . GT expr
    (111) expr -> expr . LT expr
    (112) expr -> expr . GE expr
    (113) expr -> expr . LE expr
    (114) expr -> expr . EQ expr
    (115) expr -> expr . NE expr
    (116) expr -> expr . RA expr
    (117) expr -> expr . WA expr
    (118) expr -> expr . CHHA
    (119) expr -> expr . CHHAINA

    DEKHI           shift and go to state 192
    PLUS            shift and go to state 103
    MINUS           shift and go to state 97
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 106
    MODULUS         shift and go to state 100
    POWER           shift and go to state 99
    GT              shift and go to state 105
    LT              shift and go to state 102
    GE              shift and go to state 109
    LE              shift and go to state 98
    EQ              shift and go to state 111
    NE              shift and go to state 101
    RA              shift and go to state 104
    WA              shift and go to state 95
    CHHA            shift and go to state 112
    CHHAINA         shift and go to state 96
>>>>>>> 96b841c74020d61020857afba43235757948c6a2

    (105) aryexpr -> expr COLON expr .
    (73) expr -> expr . PLUS expr
    (74) expr -> expr . MINUS expr
    (75) expr -> expr . TIMES expr
    (76) expr -> expr . DIVIDE expr
    (77) expr -> expr . MODULUS expr
    (78) expr -> expr . POWER expr
    (109) expr -> expr . GT expr
    (110) expr -> expr . LT expr
    (111) expr -> expr . GE expr
    (112) expr -> expr . LE expr
    (113) expr -> expr . EQ expr
    (114) expr -> expr . NE expr
    (115) expr -> expr . RA expr
    (116) expr -> expr . WA expr
    (117) expr -> expr . CHHA
    (118) expr -> expr . CHHAINA

    RGPARA          reduce using rule 105 (aryexpr -> expr COLON expr .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 96
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 105
    MODULUS         shift and go to state 99
    POWER           shift and go to state 98
    GT              shift and go to state 104
    LT              shift and go to state 101
    GE              shift and go to state 108
    LE              shift and go to state 97
    EQ              shift and go to state 110
    NE              shift and go to state 100
    RA              shift and go to state 103
    WA              shift and go to state 94
    CHHA            shift and go to state 111
    CHHAINA         shift and go to state 95

<<<<<<< HEAD

state 176
=======
state 177

    (106) aryexpr -> expr COLON expr .
    (73) expr -> expr . PLUS expr
    (74) expr -> expr . MINUS expr
    (75) expr -> expr . TIMES expr
    (76) expr -> expr . DIVIDE expr
    (77) expr -> expr . MODULUS expr
    (78) expr -> expr . POWER expr
    (110) expr -> expr . GT expr
    (111) expr -> expr . LT expr
    (112) expr -> expr . GE expr
    (113) expr -> expr . LE expr
    (114) expr -> expr . EQ expr
    (115) expr -> expr . NE expr
    (116) expr -> expr . RA expr
    (117) expr -> expr . WA expr
    (118) expr -> expr . CHHA
    (119) expr -> expr . CHHAINA

    RGPARA          reduce using rule 106 (aryexpr -> expr COLON expr .)
    PLUS            shift and go to state 103
    MINUS           shift and go to state 97
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 106
    MODULUS         shift and go to state 100
    POWER           shift and go to state 99
    GT              shift and go to state 105
    LT              shift and go to state 102
    GE              shift and go to state 109
    LE              shift and go to state 98
    EQ              shift and go to state 111
    NE              shift and go to state 101
    RA              shift and go to state 104
    WA              shift and go to state 95
    CHHA            shift and go to state 112
    CHHAINA         shift and go to state 96
>>>>>>> 96b841c74020d61020857afba43235757948c6a2

    (102) optindex -> optindex LGPARA aryexpr RGPARA .

    LGPARA          reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    ASSIGNMENT      reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    AI              reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    SI              reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    MI              reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    DI              reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    MA              reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    BATA            reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    BANDAGARA       reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    DEKHAU          reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    LUKAU           reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    HATAU           reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    BANAU           reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    METAU           reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    DOT             reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    PATHAU          reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    CHOTI           reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    PLUS            reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    MINUS           reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    TIMES           reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    DIVIDE          reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    MODULUS         reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    POWER           reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    GT              reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    LT              reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    GE              reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    LE              reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    EQ              reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    NE              reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    RA              reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    WA              reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    CHHA            reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    CHHAINA         reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    NEWLINE         reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    $end            reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    LEKHA           reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    LEU             reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    COMMA           reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    RPARA           reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    RGPARA          reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    BHAE            reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    error           reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    KAKHA           reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    TICHO           reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    DIYE            reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    ATHAWA          reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    BAJA            reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    MAKA            reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    BAISA           reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    COLON           reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)
    DEKHI           reduce using rule 102 (optindex -> optindex LGPARA aryexpr RGPARA .)

<<<<<<< HEAD

state 177
=======
state 178

    (103) optindex -> optindex LGPARA aryexpr RGPARA .

    LGPARA          reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    ASSIGNMENT      reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    AI              reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    SI              reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    MI              reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    DI              reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    MA              reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    BATA            reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    BANDAGARA       reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    DEKHAU          reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    LUKAU           reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    HATAU           reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    BANAU           reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    METAU           reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    DOT             reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    KO              reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    PATHAU          reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    CHOTI           reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    PLUS            reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    MINUS           reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    TIMES           reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    DIVIDE          reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    MODULUS         reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    POWER           reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    GT              reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    LT              reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    GE              reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    LE              reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    EQ              reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    NE              reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    RA              reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    WA              reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    CHHA            reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    CHHAINA         reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    NEWLINE         reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    $end            reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    LEKHA           reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    LEU             reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    COMMA           reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    RPARA           reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    RGPARA          reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    BHAE            reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    error           reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    KAKHA           reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    TICHO           reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    DIYE            reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    ATHAWA          reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    BAJA            reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    MAKA            reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    BAISA           reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    COLON           reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
    DEKHI           reduce using rule 103 (optindex -> optindex LGPARA aryexpr RGPARA .)
>>>>>>> 96b841c74020d61020857afba43235757948c6a2

    (66) graphicdraw -> reference MA string KORA variableExpr .
    (67) variableExpr -> variableExpr . COMMA expr

    BAISA           reduce using rule 66 (graphicdraw -> reference MA string KORA variableExpr .)
    NEWLINE         reduce using rule 66 (graphicdraw -> reference MA string KORA variableExpr .)
    BAJA            reduce using rule 66 (graphicdraw -> reference MA string KORA variableExpr .)
    DIYE            reduce using rule 66 (graphicdraw -> reference MA string KORA variableExpr .)
    error           reduce using rule 66 (graphicdraw -> reference MA string KORA variableExpr .)
    ATHAWA          reduce using rule 66 (graphicdraw -> reference MA string KORA variableExpr .)
    $end            reduce using rule 66 (graphicdraw -> reference MA string KORA variableExpr .)
    KAKHA           reduce using rule 66 (graphicdraw -> reference MA string KORA variableExpr .)
    TICHO           reduce using rule 66 (graphicdraw -> reference MA string KORA variableExpr .)
    MAKA            reduce using rule 66 (graphicdraw -> reference MA string KORA variableExpr .)
    COMMA           shift and go to state 88


state 178

    (58) filewrite -> reference MA variableExpr LEKHA SEMICOLON .

    TICHO           reduce using rule 58 (filewrite -> reference MA variableExpr LEKHA SEMICOLON .)
    NEWLINE         reduce using rule 58 (filewrite -> reference MA variableExpr LEKHA SEMICOLON .)
    KAKHA           reduce using rule 58 (filewrite -> reference MA variableExpr LEKHA SEMICOLON .)
    DIYE            reduce using rule 58 (filewrite -> reference MA variableExpr LEKHA SEMICOLON .)
    error           reduce using rule 58 (filewrite -> reference MA variableExpr LEKHA SEMICOLON .)
    ATHAWA          reduce using rule 58 (filewrite -> reference MA variableExpr LEKHA SEMICOLON .)
    $end            reduce using rule 58 (filewrite -> reference MA variableExpr LEKHA SEMICOLON .)
    BAJA            reduce using rule 58 (filewrite -> reference MA variableExpr LEKHA SEMICOLON .)
    MAKA            reduce using rule 58 (filewrite -> reference MA variableExpr LEKHA SEMICOLON .)
    BAISA           reduce using rule 58 (filewrite -> reference MA variableExpr LEKHA SEMICOLON .)

<<<<<<< HEAD

state 179

    (46) mlif -> YEDI expr BHAE NEWLINE program . DIYE
    (47) mlif -> YEDI expr BHAE NEWLINE program . optelse DIYE
    (126) mlif -> YEDI expr BHAE NEWLINE program . error
    (127) mlif -> YEDI expr BHAE NEWLINE program . optelse error
=======
state 179

    (66) graphicdraw -> reference MA string KORA variableExpr .
    (67) variableExpr -> variableExpr . COMMA expr

    NEWLINE         reduce using rule 66 (graphicdraw -> reference MA string KORA variableExpr .)
    $end            reduce using rule 66 (graphicdraw -> reference MA string KORA variableExpr .)
    KAKHA           reduce using rule 66 (graphicdraw -> reference MA string KORA variableExpr .)
    TICHO           reduce using rule 66 (graphicdraw -> reference MA string KORA variableExpr .)
    DIYE            reduce using rule 66 (graphicdraw -> reference MA string KORA variableExpr .)
    error           reduce using rule 66 (graphicdraw -> reference MA string KORA variableExpr .)
    ATHAWA          reduce using rule 66 (graphicdraw -> reference MA string KORA variableExpr .)
    BAJA            reduce using rule 66 (graphicdraw -> reference MA string KORA variableExpr .)
    MAKA            reduce using rule 66 (graphicdraw -> reference MA string KORA variableExpr .)
    BAISA           reduce using rule 66 (graphicdraw -> reference MA string KORA variableExpr .)
    COMMA           shift and go to state 89


state 180

    (58) filewrite -> reference MA variableExpr LEKHA SEMICOLON .

    NEWLINE         reduce using rule 58 (filewrite -> reference MA variableExpr LEKHA SEMICOLON .)
    $end            reduce using rule 58 (filewrite -> reference MA variableExpr LEKHA SEMICOLON .)
    KAKHA           reduce using rule 58 (filewrite -> reference MA variableExpr LEKHA SEMICOLON .)
    TICHO           reduce using rule 58 (filewrite -> reference MA variableExpr LEKHA SEMICOLON .)
    DIYE            reduce using rule 58 (filewrite -> reference MA variableExpr LEKHA SEMICOLON .)
    error           reduce using rule 58 (filewrite -> reference MA variableExpr LEKHA SEMICOLON .)
    ATHAWA          reduce using rule 58 (filewrite -> reference MA variableExpr LEKHA SEMICOLON .)
    BAJA            reduce using rule 58 (filewrite -> reference MA variableExpr LEKHA SEMICOLON .)
    MAKA            reduce using rule 58 (filewrite -> reference MA variableExpr LEKHA SEMICOLON .)
    BAISA           reduce using rule 58 (filewrite -> reference MA variableExpr LEKHA SEMICOLON .)


state 181

    (46) mlif -> YEDI expr BHAE NEWLINE program . DIYE
    (47) mlif -> YEDI expr BHAE NEWLINE program . optelse DIYE
    (127) mlif -> YEDI expr BHAE NEWLINE program . error
    (128) mlif -> YEDI expr BHAE NEWLINE program . optelse error
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    (2) program -> program . NEWLINE stmt
    (48) optelse -> . ATHAWA expr BHAE NEWLINE program optelse
    (49) optelse -> . ATHAWA expr BHAE NEWLINE program
    (50) optelse -> . ATHAWA NEWLINE program
<<<<<<< HEAD
    (124) optelse -> . ATHAWA expr error NEWLINE program optelse
    (125) optelse -> . ATHAWA expr error NEWLINE program

    DIYE            shift and go to state 191
    error           shift and go to state 193
    NEWLINE         shift and go to state 66
    ATHAWA          shift and go to state 192

    optelse                        shift and go to state 194

state 180

    (38) slif -> YEDI expr . BHAE slstmt ATHAWA slstmt
    (39) slif -> YEDI expr . BHAE slstmt
    (120) slif -> YEDI expr . error slstmt
    (121) slif -> YEDI expr . error ATHAWA slstmt
    (73) expr -> expr . PLUS expr
    (74) expr -> expr . MINUS expr
    (75) expr -> expr . TIMES expr
    (76) expr -> expr . DIVIDE expr
    (77) expr -> expr . MODULUS expr
    (78) expr -> expr . POWER expr
    (109) expr -> expr . GT expr
    (110) expr -> expr . LT expr
    (111) expr -> expr . GE expr
    (112) expr -> expr . LE expr
    (113) expr -> expr . EQ expr
    (114) expr -> expr . NE expr
    (115) expr -> expr . RA expr
    (116) expr -> expr . WA expr
    (117) expr -> expr . CHHA
    (118) expr -> expr . CHHAINA

    BHAE            shift and go to state 195
    error           shift and go to state 196
    PLUS            shift and go to state 102
    MINUS           shift and go to state 96
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 105
    MODULUS         shift and go to state 99
    POWER           shift and go to state 98
    GT              shift and go to state 104
    LT              shift and go to state 101
    GE              shift and go to state 108
    LE              shift and go to state 97
    EQ              shift and go to state 110
    NE              shift and go to state 100
    RA              shift and go to state 103
    WA              shift and go to state 94
    CHHA            shift and go to state 111
    CHHAINA         shift and go to state 95


state 181
=======
    (125) optelse -> . ATHAWA expr error NEWLINE program optelse
    (126) optelse -> . ATHAWA expr error NEWLINE program

    DIYE            shift and go to state 193
    error           shift and go to state 195
    NEWLINE         shift and go to state 66
    ATHAWA          shift and go to state 194

    optelse                        shift and go to state 196

state 182

    (38) slif -> YEDI expr . BHAE slstmt ATHAWA slstmt
    (39) slif -> YEDI expr . BHAE slstmt
    (121) slif -> YEDI expr . error slstmt
    (122) slif -> YEDI expr . error ATHAWA slstmt
    (73) expr -> expr . PLUS expr
    (74) expr -> expr . MINUS expr
    (75) expr -> expr . TIMES expr
    (76) expr -> expr . DIVIDE expr
    (77) expr -> expr . MODULUS expr
    (78) expr -> expr . POWER expr
    (110) expr -> expr . GT expr
    (111) expr -> expr . LT expr
    (112) expr -> expr . GE expr
    (113) expr -> expr . LE expr
    (114) expr -> expr . EQ expr
    (115) expr -> expr . NE expr
    (116) expr -> expr . RA expr
    (117) expr -> expr . WA expr
    (118) expr -> expr . CHHA
    (119) expr -> expr . CHHAINA

    BHAE            shift and go to state 197
    error           shift and go to state 198
    PLUS            shift and go to state 103
    MINUS           shift and go to state 97
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 106
    MODULUS         shift and go to state 100
    POWER           shift and go to state 99
    GT              shift and go to state 105
    LT              shift and go to state 102
    GE              shift and go to state 109
    LE              shift and go to state 98
    EQ              shift and go to state 111
    NE              shift and go to state 101
    RA              shift and go to state 104
    WA              shift and go to state 95
    CHHA            shift and go to state 112
    CHHAINA         shift and go to state 96


state 183
>>>>>>> 96b841c74020d61020857afba43235757948c6a2

    (38) slif -> YEDI expr BHAE slstmt ATHAWA . slstmt
    (7) slstmt -> . expression
    (8) slstmt -> . assignment
    (9) slstmt -> . print
    (10) slstmt -> . input
    (11) slstmt -> . slif
    (12) slstmt -> . incremental
    (13) slstmt -> . return
    (14) slstmt -> . continue
    (15) slstmt -> . break
    (16) slstmt -> . filewriteln
    (17) slstmt -> . filewrite
    (18) slstmt -> . fileread
    (19) slstmt -> . fileclose
    (20) slstmt -> . graphicshow
    (21) slstmt -> . graphichide
    (22) slstmt -> . graphicclose
    (23) slstmt -> . graphicupdate
    (24) slstmt -> . graphicclear
    (25) slstmt -> . graphicdraw
    (26) expression -> . expr
    (27) assignment -> . reference ASSIGNMENT expr
    (28) print -> . variableExpr LEKHA SEMICOLON
    (29) print -> . variableExpr LEKHA
    (30) input -> . variableExpr LEU
    (38) slif -> . YEDI expr BHAE slstmt ATHAWA slstmt
    (39) slif -> . YEDI expr BHAE slstmt
<<<<<<< HEAD
    (120) slif -> . YEDI expr error slstmt
    (121) slif -> . YEDI expr error ATHAWA slstmt
=======
    (121) slif -> . YEDI expr error slstmt
    (122) slif -> . YEDI expr error ATHAWA slstmt
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    (31) incremental -> . reference AI expr
    (32) incremental -> . reference SI expr
    (33) incremental -> . reference MI expr
    (34) incremental -> . reference DI expr
    (35) return -> . expr PATHAU
    (36) continue -> . ARKO
    (37) break -> . BAHIRA
    (57) filewriteln -> . reference MA variableExpr LEKHA
    (58) filewrite -> . reference MA variableExpr LEKHA SEMICOLON
    (59) fileread -> . reference BATA reference LEU
    (60) fileclose -> . reference BANDAGARA
    (61) graphicshow -> . reference DEKHAU
    (62) graphichide -> . reference LUKAU
    (63) graphicclose -> . reference HATAU
    (64) graphicupdate -> . reference BANAU
    (65) graphicclear -> . reference METAU
    (66) graphicdraw -> . reference MA string KORA variableExpr
    (73) expr -> . expr PLUS expr
    (74) expr -> . expr MINUS expr
    (75) expr -> . expr TIMES expr
    (76) expr -> . expr DIVIDE expr
    (77) expr -> . expr MODULUS expr
    (78) expr -> . expr POWER expr
    (79) expr -> . LPARA expr RPARA
    (80) expr -> . integer
    (81) expr -> . float
    (82) expr -> . imaginary
    (83) expr -> . string
    (84) expr -> . null
    (85) expr -> . boolean
    (86) expr -> . reference
    (87) expr -> . array
<<<<<<< HEAD
    (108) expr -> . MINUS expr
    (109) expr -> . expr GT expr
    (110) expr -> . expr LT expr
    (111) expr -> . expr GE expr
    (112) expr -> . expr LE expr
    (113) expr -> . expr EQ expr
    (114) expr -> . expr NE expr
    (115) expr -> . expr RA expr
    (116) expr -> . expr WA expr
    (117) expr -> . expr CHHA
    (118) expr -> . expr CHHAINA
    (98) reference -> . identifier
    (99) reference -> . functioncall
    (100) reference -> . reference DOT reference
    (101) reference -> . identifier optindex
=======
    (109) expr -> . MINUS expr
    (110) expr -> . expr GT expr
    (111) expr -> . expr LT expr
    (112) expr -> . expr GE expr
    (113) expr -> . expr LE expr
    (114) expr -> . expr EQ expr
    (115) expr -> . expr NE expr
    (116) expr -> . expr RA expr
    (117) expr -> . expr WA expr
    (118) expr -> . expr CHHA
    (119) expr -> . expr CHHAINA
    (98) reference -> . identifier
    (99) reference -> . functioncall
    (100) reference -> . reference DOT reference
    (101) reference -> . reference KO reference
    (102) reference -> . identifier optindex
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    (67) variableExpr -> . variableExpr COMMA expr
    (68) variableExpr -> . expr
    (69) variableExpr -> . empty
    (88) integer -> . DECIMALINTEGER
    (89) integer -> . OCTALINTEGER
    (90) integer -> . HEXAINTEGER
